row_hash,Верифікована назва2,Верифікована назва англійською,Кількість знаків співпадіння між  S-AE3,Кількість знаків співпадіння між T-AF2,Пряме порівняння рядків символ до символа,Часткове співвідношення,Сортоване співвідношення токенів,Множинне співвідношення токенів,Needs_Manual_Check
fe62a6e6ed344353,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ЧЕРНІГІВСЬКА МІСЬКА ЛІКАРНЯ № 3""  ЧЕРНІГІВСЬКОЇ МІСЬКОЇ РАДИ",,8,,67,99,67,100,0
dfff7ef325ec0ef9,"КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""ДНІПРОПЕТРОВСЬКА БАГАТОПРОФІЛЬНА КЛІНІЧНА ЛІКАРНЯ З НАДАННЯ ПСИХІАТРИЧНОЇ ДОПОМОГИ"" ДНІПРОПЕТРОВСЬКОЇ ОБЛАСНОЇ РАДИ""",MUNICIPAL ENTERPRISE “DNIPROPETROVS'K MULTIDISCIPLINARY CLINICAL HOSPITAL FOR PSYCHIATRIC CARE OF DNIPROPETROVS'K REGIONAL COUNCIL”,5,4,58,84,58,83,0
e5b5fa21135a2dc7,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МИКОЛАЇВСЬКА ОБЛАСНА КЛІНІЧНА ЛІКАРНЯ"" МИКОЛАЇВСЬКОЇ ОБЛАСНОЇ РАДИ",,0,3,53,82,51,78,0
100d9067c8083b7e,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ВЕЛИКОПИСАРІВСЬКИЙ ЦЕНТР ПЕРВИННОЇ МЕДИКО-САНІТАРНОЇ ДОПОМОГИ""  ВЕЛИКОПИСАРІВСЬКОЇ СЕЛИЩНОЇ РАДИ",,,,66,97,67,100,0
51d8854d12bf6943,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ТЕПЛОДАРСЬКИЙ ЦЕНТР ПЕРВИННОЇ МЕДИКО-САНІТАРНОЇ ДОПОМОГИ"" ТЕПЛОДАРСЬКОЇ МІСЬКОЇ РАДИ ОДЕСЬКОГО РАЙОНУ ОДЕСЬКОЇ ОБЛАСТІ",,4,3,65,88,65,88,0
3f403f505735384a,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ВИСОКОПІЛЬСЬКА ЛІКАРНЯ"" ВИСОКОПІЛЬСЬКОЇ СЕЛИЩНОЇ РАДИ БЕРИСЛАВСЬКОГО РАЙОНУ ХЕРСОНСЬКОЇ ОБЛАСТІ",,4,4,67,100,68,97,0
0f44e1e904fa3205,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ОЛЕКСАНДРІВСЬКИЙ ЦЕНТР ПЕРВИННОЇ МЕДИКО-САНІТАРНОЇ ДОПОМОГИ""",,4,4,51,80,49,76,0
6d62392799af693c,"КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""БАЛТСЬКА БАГАТОПРОФІЛЬНА ЛІКАРНЯ"" БАЛТСЬКОЇ МІСЬКОЇ РАДИ ОДЕСЬКОЇ ОБЛАСТІ",,6,5,9,13,68,100,0
50850dd081b693dd,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО СУМСЬКОЇ ОБЛАСНОЇ РАДИ ""СУМСЬКИЙ ОБЛАСНИЙ СПЕЦІАЛІЗОВАНИЙ ДИСПАНСЕР РАДІАЦІЙНОГО ЗАХИСТУ НАСЕЛЕННЯ""",,0,3,66,99,67,96,0
5191497d6f4e2022,"КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""ВОЛОДИМИРСЬКА СТОМАТОЛОГІЧНА ПОЛІКЛІНІКА"" ВОЛОДИМИРСЬКОЇ МІСЬКОЇ РАДИ",MUNICIPAL ENTERPRISE “VOLODYMYR DENTAL CLINIC” OF THE VOLODYMYR CITY COUNCIL,4,4,11,14,47,62,0
ad1ade1e8ba3fe90,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ЛЬВІВСЬКОЇ ОБЛАСНОЇ РАДИ ""ЛЬВІВСЬКИЙ РЕГІОНАЛЬНИЙ ФТИЗІОПУЛЬМОНОЛОГІЧНИЙ КЛІНІЧНИЙ ЛІКУВАЛЬНО-ДІАГНОСТИЧНИЙ ЦЕНТР""",,6,6,61,100,61,100,1
f5de10e8ecbbff33,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ЄЛАНЕЦЬКИЙ  ЦЕНТР ПЕРВИННОЇ МЕДИКО-САНІТАРНОЇ ДОПОМОГИ"" ЄЛАНЕЦЬКОЇ СЕЛИЩНОЇ РАДИ МИКОЛАЇВСЬКОЇ ОБЛАСТІ",,7,6,50,76,49,73,0
8f22508e77d287a1,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ЦЕНТР ПЕРВИННОЇ МЕДИКО-САНІТАРНОЇ ДОПОМОГИ"" ДИВІЗІЙСЬКОЇ СІЛЬСЬКОЇ РАДИ",,1,3,64,98,65,100,0
4772e7779dae49ee,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ВАСИЛІВСЬКИЙ ЦЕНТР ПЕРВИННОЇ МЕДИКО-САНІТАРНОЇ ДОПОМОГИ"" ВАСИЛІВСЬКОЇ МІСЬКОЇ РАДИ ЗАПОРІЗЬКОЇ ОБЛАСТІ",MUNICIPAL NON-PROFIT ENTERPRISE ‘VASYLIV PRIMARY HEALTHCARE CENTRE’ OF VASYLIV CITY COUNCIL OF ZAPORIZHZHIA REGION,3,4,65,92,66,92,1
5d318e9ec0035339,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МІСЬКИЙ КЛІНІЧНИЙ ШКІРНО-ВЕНЕРОЛОГІЧНИЙ ДИСПАНСЕР № 5"" ХАРКІВСЬКОЇ МІСЬКОЇ РАДИ",,5,5,62,100,62,100,1
f4e08e3185614cdd,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МИКОЛАЇВСЬКИЙ РЕГІОНАЛЬНИЙ ФТИЗІОПУЛЬМОНОЛОГІЧНИЙ МЕДИЧНИЙ ЦЕНТР"" МИКОЛАЇВСЬКОЇ ОБЛАСНОЇ РАДИ",,5,5,8,11,47,83,1
04b88203aea2b5bb,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""БАХМАЦЬКИЙ МІСЬКИЙ ЦЕНТР ПЕРВИННОЇ МЕДИКО-САНІТАРНОЇ ДОПОМОГИ""  БАХМАЦЬКОЇ МІСЬКОЇ РАДИ ЧЕРНІГІВСЬКОЇ ОБЛАСТІ",,5,,65,95,65,92,0
d30d82f73554fb64,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ЛЬВІВСЬКОЇ ОБЛАСНОЇ РАДИ ""ЛЬВІВСЬКИЙ ОБЛАСНИЙ КЛІНІЧНИЙ ДІАГНОСТИЧНИЙ ЦЕНТР""",,5,8,44,71,43,75,1
72a16df29176f876,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ХЕРСОНСЬКИЙ ОБЛАСНИЙ ЗАКЛАД З НАДАННЯ ПСИХІАТРИЧНОЇ ДОПОМОГИ"" ХЕРСОНСЬКОЇ ОБЛАСНОЇ РАДИ",,4,4,53,85,52,82,0
76914c33d803acc5,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ЦЕНТР ПЕРВИННОЇ МЕДИКО-САНІТАРНОЇ ДОПОМОГИ"" ДЕРГАЧІВСЬКОЇ МІСЬКОЇ РАДИ ХАРКІВСЬКОЇ ОБЛАСТІ",,5,6,13,18,38,53,0
8985f551d8fb5830,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ЦЕНТР ПЕРВИННОЇ МЕДИЧНОЇ ДОПОМОГИ"" НОВООЛЕКСАНДРІВСЬКОЇ СІЛЬСЬКОЇ РАДИ ДНІПРОВСЬКОГО РАЙОНУ ДНІПРОПЕТРОВСЬКОЇ ОБЛАСТІ""",MUNICIPAL NON-PROFIT ENTERPRISE “PRIMARY HEALTH CARE CENTER OF NOVOOLEKSANDRIVKA VILLAGE COUNCIL OF DNIPRO DISTRICT OF DNIPRO REGION”,,,64,92,63,91,1
17300aed7b782ad0,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""Казанківська багатопрофільна лікарня"" Казанківської селищної ради",,3,0,52,82,50,78,1
86fb98cb0de584d7,"КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""БЛИЗНЮКІВСЬКА ЦЕНТРАЛЬНА РАЙОННА ЛІКАРНЯ"" БЛИЗНЮКІВСЬКОЇ СЕЛИЩНОЇ РАДИ ЛОЗІВСЬКОГО РАЙОНУ ХАРКІВСЬКОЇ ОБЛАСТІ",,,,68,100,69,97,0
a03c621baa7f7c26,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""КИЇВСЬКИЙ МІСЬКИЙ ДИТЯЧИЙ ДІАГНОСТИЧНИЙ ЦЕНТР"" ВИКОНАВЧОГО ОРГАНУ КИЇВСЬКОЇ МІСЬКОЇ РАДИ  (КИЇВСЬКОЇ МІСЬКОЇ ДЕРЖАВНОЇ АДМІНІСТРАЦІЇ)",,7,,71,100,71,100,0
ac1606b0cec81fde,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ЦЕНТР ПЕРВИННОЇ МЕДИКО-САНІТАРНОЇ ДОПОМОГИ"" БАБЧИНЕЦЬКОЇ СІЛЬСЬКОЇ РАДИ МОГИЛІВ-ПОДІЛЬСЬКОГО РАЙОНУ ВІННИЦЬКОЇ ОБЛАСТІ",,4,1,63,93,60,93,1
e1438dc8a66222b5,"КОМУНАЛЬНЕ ПІДПРИЄМСТВО  ""ЦУМАНСЬКА ЛІКАРНЯ ЦУМАНСЬКОЇ СЕЛИЩНОЇ РАДИ""",MUNICIPAL ENTERPRISE “TSUMANSKA HOSPITAL OF TSUMANSKE VILLAGE COUNCIL”,4,5,10,16,66,100,0
349a77f2acab491d,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ДИТЯЧА МІСЬКА КЛІНІЧНА ЛІКАРНЯ № 3"" ОДЕСЬКОЇ МІСЬКОЇ РАДИ",,8,9,55,86,64,100,1
771acce9e777f662,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ВОЛОЦЬКА СІЛЬСЬКА АМБУЛАТОРІЯ ЗАГАЛЬНОЇ ПРАКТИКИ - СІМЕЙНОЇ МЕДИЦИНИ"" ВОЛОКІВСЬКОЇ СІЛЬСЬКОЇ РАДИ ЧЕРНІВЕЦЬКОГО РАЙОНУ ЧЕРНІВЕЦЬКОЇ ОБЛАСТІ",,9,9,72,96,69,96,1
375a9bd59a7243db,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ВЕРХНЬОДНІПРОВСЬКИЙ ЦЕНТР ПЕРВИННОЇ МЕДИКО-САНІТАРНОЇ ДОПОМОГИ"" ВЕРХНЬОДНІПРОВСЬКОЇ МІСЬКОЇ РАДИ",MUNICIPAL NON-PROFIT ENTERPRISE “VERKHNEDNEPROVSKY PRIMARY HEALTH CARE CENTER” OF THE VERKHNEDNEPROVSKY CITY COUNCIL,5,4,66,99,67,98,0
09b2cf1518f31055,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ІРШАВСЬКА МІСЬКА ЛІКАРНЯ"" ІРШАВСЬКОЇ МІСЬКОЇ РАДИ ЗАКАРПАТСЬКОЇ ОБЛАСТІ",MUNICIPAL NON-PROFIT ENTERPRISE “IRSHAVA CITY HOSPITAL” OF IRSHAVA CITY COUNCIL OF THE TRANSCARPATHIAN REGION,6,5,12,13,55,73,0
99c1f8bf7fe67acc,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""КОПАЙГОРОДСЬКИЙ ЦЕНТР ПЕРВИННОЇ МЕДИКО-САНІТАРНОЇ ДОПОМОГИ КОПАЙГОРОДСЬКОЇ СЕЛИЩНОЇ РАДИ""",MUNICIPAL NON-PROFIT ENTERPRISE “KOPAYHOROD PRIMARY HEALTH CARE CENTER OF KOPAYHOROD VILLAGE COUNCIL”,6,3,66,98,68,100,1
fa3ad023e1216102,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""СОСНІВСЬКА МІСЬКА ЛІКАРНЯ  ЧЕРВОНОГРАДСЬКОЇ МІСЬКОЇ РАДИ""",,4,6,42,80,44,75,0
e67661bd13570585,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ЛІКАРНЯ ІМЕНІ БРАТІВ М.С. І О.С. КОЛОМІЙЧЕНКІВ"" ШПОЛЯНСЬКОЇ МІСЬКОЇ РАДИ ОБ'ЄДНАНОЇ ТЕРИТОРІАЛЬНОЇ ГРОМАДИ",,7,7,61,94,64,100,1
b06ca59d594efda3,"Комунальне некомерційне підприємство ""Центр первинної медико-санітарної допомоги Сенчанської сільської ради"" Полтавської області",,4,5,8,11,63,91,0
2f1c5861b3923b34,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ЦЕНТР ПЕРВИННОЇ МЕДИКО-САНІТАРНОЇ ДОПОМОГИ"" МЕЛІТОПОЛЬСЬКОЇ МІСЬКОЇ РАДИ ЗАПОРІЗЬКОЇ ОБЛАСТІ",MUNICIPAL NON-PROFIT ENTERPRISE ‘PRIMARY HEALTHCARE CENTRE’ OF MELITOPOL CITY COUNCIL OF ZAPORIZHZHIA REGION,,,60,91,58,92,1
4296e30cc8e12401,"Комунальне некомерційне підприємство Красненської селищної ради Золочівського району Львівської області ""Красненська міська лікарня""",,6,5,9,13,70,100,1
005cd6e5ced4d39f,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ІЧНЯНСЬКИЙ ЦЕНТР ПЕРВИННОЇ МЕДИКО-САНІТАРНОЇ ДОПОМОГИ"" ІЧНЯНСЬКОЇ МІСЬКОЇ РАДИ",,7,5,14,16,25,31,0
1bb261e4465e0285,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ВЕЛИКОМИХАЙЛІВСЬКИЙ ЦЕНТР ПЕРВИННОЇ МЕДИКО-САНІТАРНОЇ ДОПОМОГИ"" ВЕЛИКОМИХАЙЛІВСЬКОЇ СЕЛИЩНОЇ РАДИ",,3,4,68,99,68,98,0
2ea4028facbeb68a,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""НЕДРИГАЙЛІВСЬКА ЛІКАРНЯ"" НЕДРИГАЙЛІВСЬКОЇ СЕЛИЩНОЇ РАДИ СУМСЬКОЇ ОБЛАСТІ",,,,8,12,66,100,1
becb5f2f4f854e92,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО СУМСЬКОЇ ОБЛАСНОЇ РАДИ ""СУМСЬКИЙ ОБЛАСНИЙ ЦЕНТР ЕКСТРЕНОЇ МЕДИЧНОЇ ДОПОМОГИ ТА МЕДИЦИНИ КАТАСТРОФ""",,4,4,67,100,67,100,0
c7e287650392d6ee,"КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""ПЕРВОМАЙСЬКИЙ РАЙОННИЙ ЦЕНТР ПЕРВИННОЇ МЕДИКО-САНІТАРНОЇ ДОПОМОГИ"" КАМ'ЯНОМОСТІВСЬКОЇ СІЛЬСЬКОЇ РАДИ ПЕРВОМАЙСЬКОГО РАЙОНУ МИКОЛАЇВСЬКОЇ ОБЛАСТІ",,3,3,51,76,50,74,1
b1abe29803ccdbb0,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ЦЕНТРАЛЬНА МІСЬКА КЛІНІЧНА ЛІКАРНЯ ІВАНО-ФРАНКІВСЬКОЇ МІСЬКОЇ РАДИ""",MUNICIPAL NON-PROFIT ENTERPRISE ‘CENTRAL CITY CLINICAL HOSPITAL OF IVANO-FRANKIVSK CITY COUNCIL’,3,3,13,17,60,78,1
3ea0107244cc3b7d,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО "" ЛЬВІВСЬКЕ ТЕРИТОРІАЛЬНЕ МЕДИЧНЕ ОБ'ЄДНАННЯ "" КЛІНІЧНА ЛІКАРНЯ ПЛАНОВОГО ЛІКУВАННЯ , РЕАБІЛІТАЦІЇ ТА ПАЛІАТИВНОЇ ДОПОМОГИ""",,4,4,10,13,68,100,0
247abceb7251ed85,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""КЛІНІЧНА СТОМАТОЛОГІЧНА ПОЛІКЛІНІКА"" СУМСЬКОЇ МІСЬКОЇ РАДИ",,,,8,11,70,100,1
5b7d01d414b7edf5,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""БАГАТОПРОФІЛЬНИЙ ШПИТАЛЬ ВЕТЕРАНІВ"" ОДЕСЬКОЇ ОБЛАСНОЇ РАДИ""",,5,3,53,71,47,83,1
bdf5f7173034e1b7,"Комунальне некомерційне підприємство ""Амбулаторія загальної практики сімейної медицини"" Квітневої сільської ради Житомирського району Житомирської області","Municipal Non-Profit Enterprise “Outpatient Clinic of General Practice of Family Medicine” of the Kvitneve Village Council of Zhytomyr District, Zhytomyr Region",5,5,63,93,63,94,0
4dc8aab3eea6bec4,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО СЛОВ'ЯНСЬКОЇ МІСЬКОЇ РАДИ ""МІСЬКА КЛІНІЧНА ЛІКАРНЯ М. СЛОВ'ЯНСЬКА""",MUNICIPAL NON-PROFIT ENTERPRISE MUNICIPAL NON-PROFIT ENTERPRISE OF THE SLAVIC CITY COUNCIL “CITY CLINICAL HOSPITAL OF SLAVIANSK”,9,9,9,15,64,100,0
bcf6a8d890188316,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ЦЕНТР ПЕРВИННОЇ МЕДИКО-САНІТАРНОЇ ДОПОМОГИ СЕРЕДНЯНСЬКОЇ СЕЛИЩНОЇ РАДИ УЖГОРОДСЬКОГО РАЙОНУ ЗАКАРПАТСЬКОЇ ОБЛАСТІ""",MUNICIPAL NON-PROFIT ENTERPRISE “CENTER OF PRIMARY HEALTH CARE OF SREDNYANSKY VILLAGE COUNCIL OF UZHHOROD DISTRICT OF THE KARPATHIAN REGION”,5,5,71,99,73,100,0
d9787779b63bfb71,"Комунальне некомерційне підприємство ""Казанківський центр первинної медико-санітарної допомоги"" Казанківської селищної ради",,5,4,53,83,53,82,1
77038b6981296377,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ЦЕНТР ПЕРВИННОЇ МЕДИКО-САНІТАРНОЇ ДОПОМОГИ"" ВЕСНЯНСЬКОЇ СІЛЬСЬКОЇ РАДИ МИКОЛАЇВСЬКОГО РАЙОНУ МИКОЛАЇВСЬКОЇ ОБЛАСТІ",,6,7,52,78,51,76,1
5c3ed6e898d4a960,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МІСЬКА ДИТЯЧА ЛІКАРНЯ №5 ""ЗАПОРІЗЬКОЇ МІСЬКОЇ РАДИ",MUNICIPAL NON-PROFIT ENTERPRISE ‘CITY CHILDREN'S HOSPITAL NO. 5’ OF THE ZAPORIZHZHIA CITY COUNCIL,6,5,10,16,67,100,0
ae214bb58fd80e22,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ВИСОКІВСЬКА СІЛЬСЬКА ЛІКАРСЬКА АМБУЛАТОРІЯ ЗАГАЛЬНОЇ ПРАКТИКИ СІМЕЙНОЇ МЕДИЦИНИ"" ВИСОКІВСЬКОЇ СІЛЬСЬКОЇ РАДИ ЖИТОМИРСЬКОЇ ОБЛАСТІ",MUNICIPAL NON-PROFIT ENTERPRISE “VYSOKIVSKE VILLAGE OUTPATIENT CLINIC OF GENERAL PRACTICE OF FAMILY MEDICINE” OF VYSOKIVSKE VILLAGE COUNCIL OF ZHYTOMYR REGION,5,3,71,92,71,100,1
008c2f5023b05fc7,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""БОРЗНЯНСЬКИЙ  ЦЕНТР ПЕРВИННОЇ МЕДИКО-САНІТАРНОЇ ДОПОМОГИ"" БОРЗНЯНСЬКОЇ МІСЬКОЇ РАДИ ЧЕРНІГІВСЬКОЇ ОБЛАСТІ",,5,,66,96,66,91,0
0bc908a80643335d,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ЦЕНТР ПЕРВИННОЇ МЕДИКО-САНІТАРНОЇ ДОПОМОГИ"" ВЕЛИМЧЕНСЬКОЇ СІЛЬСЬКОЇ РАДИ",MUNICIPAL NON-PROFIT ENTERPRISE “PRIMARY HEALTH CARE CENTER” OF VELYMCHE VILLAGE COUNCIL,9,8,12,22,21,23,0
84c366a52d415d5d,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ЦЕНТР ПЕРВИННОЇ МЕДИКО-САНІТАРНОЇ ДОПОМОГИ № 4"" ДНІПРОВСЬКОГО РАЙОНУ МІСТА КИЄВА",,6,,69,99,70,100,0
3840dc00c9ac9cee,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ФТИЗІОПУЛЬМОНОЛОГІЧНИЙ МЕДИЧНИЙ ЦЕНТР"" ХЕРСОНСЬКОЇ ОБЛАСНОЇ РАДИ",,6,6,67,99,68,100,0
d19256ba55a59d4a,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ВИШНІВЕЦЬКИЙ ЦЕНТР ПЕРВИННОЇ МЕДИКО-САНІТАРНОЇ ДОПОМОГИ"" ВИШНІВЕЦЬКОЇ СЕЛИЩНОЇ РАДИ",,7,7,8,11,61,87,1
543ee20bb74a179c,"Комунальне некомерційне підприємство ""Новобузька багатопрофільна лікарня"" Новобузької міської ради Миколаївської області",,3,3,51,82,52,81,0
0e97fa07fd626adf,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""АВАНГАРДІВСЬКА АМБУЛАТОРІЯ ЗАГАЛЬНОЇ ПРАКТИКИ - СІМЕЙНОЇ МЕДИЦИНИ"" АВАНГАРДІВСЬКОЇ СЕЛИЩНОЇ РАДИ",,7,7,68,100,68,98,0
b91b42202ba77f9c,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО МИКОЛАЇВСЬКОЇ МІСЬКОЇ РАДИ ""ЦЕНТР ПЕРВИННОЇ МЕДИКО-САНІТАРНОЇ ДОПОМОГИ №3""",,6,4,66,99,67,100,0
160ecf8c267725e5,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ШИРЯЇВСЬКА ЦЕНТРАЛЬНА РАЙОННА ЛІКАРНЯ"" ШИРЯЇВСЬКОЇ СЕЛИЩНОЇ РАДИ",,4,4,8,12,66,100,1
7f7c2ad474678427,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""УМАНСЬКИЙ МІСЬКИЙ ЦЕНТР ПЕРВИННОЇ МЕДИКО-САНІТАРНОЇ ДОПОМОГИ"" УМАНСЬКОЇ МІСЬКОЇ РАДИ",,5,6,9,12,71,100,0
b527df4694eca689,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ЦЕНТР ПЕРВИННОЇ МЕДИКО-САНІТАРНОЇ ДОПОМОГИ"" ТУР'Є-РЕМЕТІВСЬКОЇ СІЛЬСЬКОЇ РАДИ",MUNICIPAL NON-PROFIT ENTERPRISE “PRIMARY HEALTH CARE CENTER” OF TURYE-REMETY VILLAGE COUNCIL,3,3,66,99,66,100,1
09d285a567cf3c0b,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ОБЛАСНИЙ КЛІНІЧНИЙ ЗАКЛАД ПСИХОНЕВРОЛОГІЧНОЇ ДОПОМОГИ ТА СОЦІАЛЬНО ЗНАЧУЩИХ ХВОРОБ"" ЗАПОРІЗЬКОЇ ОБЛАСНОЇ РАДИ",MUNICIPAL NON-PROFIT ENTERPRISE ‘REGIONAL CLINICAL INSTITUTION OF PSYCHONEUROLOGICAL CARE AND SOCIALLY SIGNIFICANT DISEASES’ OF THE ZAPORIZHZHIA REGIONAL COUNCIL,7,8,8,12,64,100,0
e9864e25fb72443d,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ВИЗИРСЬКИЙ ЦЕНТР ПЕРВИННОЇ МЕДИКО-САНІТАРНОЇ ДОПОМОГИ"" ВИЗИРСЬКОЇ СІЛЬСЬКОЇ РАДИ ОДЕСЬКОГО РАЙОНУ ОДЕСЬКОЇ ОБЛАСТІ",,7,7,64,94,65,94,0
bcdceeb031eb9ba6,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ДЕМИДІВСЬКА ЦЕНТРАЛЬНА РАЙОННА ЛІКАРНЯ"" ДЕМИДІВСЬКОЇ СЕЛИЩНОЇ  РАДИ",,5,5,67,100,68,100,0
72a5be8fa8c5b00b,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ЧЕРНІГІВСЬКИЙ РАЙОННИЙ ЦЕНТР ПЕРВИННОЇ МЕДИКО-САНІТАРНОЇ ДОПОМОГИ"" ЧЕРНІГІВСЬКОЇ РАЙОННОЇ РАДИ ЧЕРНІГІВСЬКОЇ ОБЛАСТІ",,7,6,63,92,64,97,1
790117c9752baf62,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""СІВЕРСЬКА БАГАТОПРОФІЛЬНА ЛІКАРНЯ ПЛАНОВОГО ЛІКУВАННЯ СІВЕРСЬКОЇ МІСЬКОЇ РАДИ БАХМУТСЬКОГО РАЙОНУ ДОНЕЦЬКОЇ ОБЛАСТІ""",MUNICIPAL NON-PROFIT ENTERPRISE “SIVERSKAYA MULTIDISCIPLINARY HOSPITAL OF PLANNED TREATMENT OF SIVERSKAYA CITY COUNCIL OF BAKHMUT DISTRICT OF DONETSK REGION”,9,8,63,93,63,91,0
